iter	Passed	Remaining
943	828	49
944	828	48
945	829	47
946	830	46
947	831	45
948	832	44
949	833	43
950	834	42
951	835	42
952	836	41
953	836	40
954	837	39
955	838	38
956	839	37
957	840	36
958	841	35
959	841	35
960	842	34
961	843	33
962	844	32
963	845	31
964	846	30
965	846	29
966	847	28
967	848	28
968	849	27
969	850	26
970	851	25
971	851	24
972	852	23
973	853	22
974	854	21
975	855	21
976	856	20
977	856	19
978	857	18
979	858	17
980	859	16
981	860	15
982	861	14
983	862	14
984	863	13
985	863	12
986	864	11
987	865	10
988	866	9
989	867	8
990	868	7
991	868	7
992	869	6
993	870	5
994	871	4
995	872	3
996	873	2
997	874	1
998	874	0
999	875	0
